Processes,Burst time,Arrival time
P6,4,8
P7,8,14
P8,13,9
P9,0,3
P10,1,3
Processes,Burst time,Arrival time
P1,4,4
P2,2,2
P3,2,10
P4,1,4
P5,1,5
P6,4,8
P7,8,14
P8,13,9
P9,0,3
P10,1,3
Processes,Burst time,Arrival time
P1,4,4
P2,2,2
P3,2,10
P4,1,4
P5,1,5
P6,4,8
P7,8,14
P8,13,9
P9,0,3
P10,1,3
Processes,Burst time,Arrival time
P1,4,4
P2,2,2
P3,2,10
P4,1,4
P5,1,5
P6,4,8
P7,8,14
P8,13,9
P9,0,3
P10,1,3
Processes,Burst time,Arrival time
P1,4,4
P2,2,2
P3,2,10
P4,1,4
P5,1,5
P6,4,8
P7,8,14
P8,13,9
P9,0,3
P10,1,3
Processes,Burst time,Arrival time
P1,4,5
P2,1,6
P3,0,1
P4,4,4
P5,5,12
P6,0,11
P7,4,11
P8,1,0
P9,1,2
P10,38,10
Processes,Burst time,Arrival time
P1,4,5
P2,1,6
P3,0,1
P4,4,4
P5,5,12
P6,0,11
P7,4,11
P8,1,0
P9,1,2
P10,38,10
Processes,Burst time,Arrival time
P1,4,5
P2,1,6
P3,0,1
P4,4,4
P5,5,12
P6,0,11
P7,4,11
P8,1,0
P9,1,2
P10,38,10
Processes,Burst time,Arrival time
P1,4,5
P2,1,6
P3,0,1
P4,4,4
P5,5,12
P6,0,11
P7,4,11
P8,1,0
P9,1,2
P10,38,10
Processes,Burst time,Arrival time
P1,4,5
P2,1,6
P3,0,1
P4,4,4
P5,5,12
P6,0,11
P7,4,11
P8,1,0
P9,1,2
P10,38,10
Processes,Burst time,Arrival time
P1,4,5
P2,1,6
P3,0,1
P4,4,4
P5,5,12
P6,0,11
P7,4,11
P8,1,0
P9,1,2
P10,38,10
Processes,Burst time,Arrival time
P1,4,5
P2,1,6
P3,0,1
P4,4,4
P5,5,12
P6,0,11
P7,4,11
P8,1,0
P9,1,2
P10,38,10
Processes,Burst time,Arrival time
P1,4,5
P2,1,6
P3,0,1
P4,4,4
P5,5,12
P6,0,11
P7,4,11
P8,1,0
P9,1,2
P10,38,10
Processes,Burst time,Arrival time
P1,2,2
P2,1,1
P3,0,1
P4,2,2
P5,5,1
P6,4,1
P7,7,0
P8,20,2
P9,3,3
P10,2,3
Processes,Burst time,Arrival time
P1,2,2
P2,1,1
P3,0,1
P4,2,2
P5,5,1
P6,4,1
P7,7,0
P8,20,2
P9,3,3
P10,2,3
Processes,Burst time,Arrival time
P1,2,2
P2,1,1
P3,0,1
P4,2,2
P5,5,1
P6,4,1
P7,7,0
P8,20,2
P9,3,3
P10,2,3
Processes,Burst time,Arrival time
P1,2,2
P2,1,1
P3,0,1
P4,2,2
P5,5,1
P6,4,1
P7,7,0
P8,20,2
P9,3,3
P10,2,3
Processes,Burst time,Arrival time
P1,2,2
P2,1,1
P3,0,1
P4,2,2
P5,5,1
P6,4,1
P7,7,0
P8,20,2
P9,3,3
P10,2,3
Processes,Burst time,Arrival time
P1,2,2
P2,1,1
P3,0,1
P4,2,2
P5,5,1
P6,4,1
P7,7,0
P8,20,2
P9,3,3
P10,2,3
Processes,Burst time,Arrival time
P1,2,2
P2,1,1
P3,0,1
P4,2,2
P5,5,1
P6,4,1
P7,7,0
P8,20,2
P9,3,3
P10,2,3
Processes,Burst time,Arrival time
P1,2,2
P2,1,1
P3,0,1
P4,2,2
P5,5,1
P6,4,1
P7,7,0
P8,20,2
P9,3,3
P10,2,3
Processes,Burst time,Arrival time
P1,13,12
P2,48,9
P3,10,10
P4,46,2
P5,14,12
P6,7,3
P7,19,5
P8,0,7
P9,4,2
P10,0,6
Processes,Burst time,Arrival time
P1,13,12
P2,48,9
P3,10,10
P4,46,2
P5,14,12
P6,7,3
P7,19,5
P8,0,7
P9,4,2
P10,0,6
Processes,Burst time,Arrival time
P1,13,12
P2,48,9
P3,10,10
P4,46,2
P5,14,12
P6,7,3
P7,19,5
P8,0,7
P9,4,2
P10,0,6
Processes,Burst time,Arrival time
P1,13,12
P2,48,9
P3,10,10
P4,46,2
P5,14,12
P6,7,3
P7,19,5
P8,0,7
P9,4,2
P10,0,6
Processes,Burst time,Arrival time
P1,13,12
P2,48,9
P3,10,10
P4,46,2
P5,14,12
P6,7,3
P7,19,5
P8,0,7
P9,4,2
P10,0,6
Processes,Burst time,Arrival time
P1,13,12
P2,48,9
P3,10,10
P4,46,2
P5,14,12
P6,7,3
P7,19,5
P8,0,7
P9,4,2
P10,0,6
Processes,Burst time,Arrival time
P1,13,12
P2,48,9
P3,10,10
P4,46,2
P5,14,12
P6,7,3
P7,19,5
P8,0,7
P9,4,2
P10,0,6
Processes,Burst time,Arrival time
P1,13,12
P2,48,9
P3,10,10
P4,46,2
P5,14,12
P6,7,3
P7,19,5
P8,0,7
P9,4,2
P10,0,6
Processes,Burst time,Arrival time
P1,2,1
P2,0,4
P3,4,1
P4,1,2
P5,7,2
P6,6,3
P7,12,0
P8,3,2
P9,2,0
P10,1,0
Processes,Burst time,Arrival time
P1,2,1
P2,0,4
P3,4,1
P4,1,2
P5,7,2
P6,6,3
P7,12,0
P8,3,2
P9,2,0
P10,1,0
Processes,Burst time,Arrival time
P1,2,1
P2,0,4
P3,4,1
P4,1,2
P5,7,2
P6,6,3
P7,12,0
P8,3,2
P9,2,0
P10,1,0
Processes,Burst time,Arrival time
P1,2,1
P2,0,4
P3,4,1
P4,1,2
P5,7,2
P6,6,3
P7,12,0
P8,3,2
P9,2,0
P10,1,0
Processes,Burst time,Arrival time
P1,2,1
P2,0,4
P3,4,1
P4,1,2
P5,7,2
P6,6,3
P7,12,0
P8,3,2
P9,2,0
P10,1,0
Processes,Burst time,Arrival time
P1,2,1
P2,0,4
P3,4,1
P4,1,2
P5,7,2
P6,6,3
P7,12,0
P8,3,2
P9,2,0
P10,1,0
Processes,Burst time,Arrival time
P1,2,1
P2,0,4
P3,4,1
P4,1,2
P5,7,2
P6,6,3
P7,12,0
P8,3,2
P9,2,0
P10,1,0
Processes,Burst time,Arrival time
P1,2,1
P2,0,4
P3,4,1
P4,1,2
P5,7,2
P6,6,3
P7,12,0
P8,3,2
P9,2,0
P10,1,0
Processes,Burst time,Arrival time
P1,14,1
P2,9,3
P3,9,5
P4,22,3
P5,3,1
P6,19,11
P7,2,1
P8,51,6
P9,9,12
P10,24,12
Processes,Burst time,Arrival time
P1,14,1
P2,9,3
P3,9,5
P4,22,3
P5,3,1
P6,19,11
P7,2,1
P8,51,6
P9,9,12
P10,24,12
Processes,Burst time,Arrival time
P1,14,1
P2,9,3
P3,9,5
P4,22,3
P5,3,1
P6,19,11
P7,2,1
P8,51,6
P9,9,12
P10,24,12
Processes,Burst time,Arrival time
P1,14,1
P2,9,3
P3,9,5
P4,22,3
P5,3,1
P6,19,11
P7,2,1
P8,51,6
P9,9,12
P10,24,12
Processes,Burst time,Arrival time
P1,14,1
P2,9,3
P3,9,5
P4,22,3
P5,3,1
P6,19,11
P7,2,1
P8,51,6
P9,9,12
P10,24,12
Processes,Burst time,Arrival time
P1,14,1
P2,9,3
P3,9,5
P4,22,3
P5,3,1
P6,19,11
P7,2,1
P8,51,6
P9,9,12
P10,24,12
Processes,Burst time,Arrival time
P1,14,1
P2,9,3
P3,9,5
P4,22,3
P5,3,1
P6,19,11
P7,2,1
P8,51,6
P9,9,12
P10,24,12
Processes,Burst time,Arrival time
P1,14,1
P2,9,3
P3,9,5
P4,22,3
P5,3,1
P6,19,11
P7,2,1
P8,51,6
P9,9,12
P10,24,12
